GCASM List File (GCBASIC 2025.01.21 (Windows 64 bit) : Build 1460)

Symbols:
48X48EIGHTRLECOMPRESSED 	EQU 	930
00262A	C008 F00A	MOVFF SYSDIVMULTA_H,SYSINTEGERTEMPB_H
	N	 1101 0NNN NNNN NNNN	2
00262E	D002	BRA ENDIF82
		ELSE82_1
	F	 1011 BBBA FFFF FFFF	10
	B	 1011 BBBA 0000 1010	7
	A	 1011 111A 0000 1010	0
002630	BE0A	BTFSC SYSINTEGERTEMPB_H,7,ACCESS
	S	 0000 0000 0001 001S	0
002632	0012	RETURN
		ENDIF82
	F	 0101 00DA FFFF FFFF	6
	D	 0101 00DA 0000 0110	0
	A	 0101 000A 0000 0110	0
002634	5006	MOVF SYSINTEGERTEMPA_H,W,ACCESS
	F	 0101 11DA FFFF FFFF	10
	D	 0101 11DA 0000 1010	0
	A	 0101 110A 0000 1010	0
002636	5C0A	SUBWF SYSINTEGERTEMPB_H,W,ACCESS
	F	 1010 BBBA FFFF FFFF	16344
	B	 1010 BBBA 1101 1000	0
	A	 1010 000A 1101 1000	0
002638	A0D8	BTFSS STATUS,C,ACCESS
	S	 0000 0000 0001 001S	0
00263A	0012	RETURN
	F	 0101 00DA FFFF FFFF	10
	D	 0101 00DA 0000 1010	0
	A	 0101 000A 0000 1010	0
00263C	500A	MOVF SYSINTEGERTEMPB_H,W,ACCESS
	F	 0101 11DA FFFF FFFF	6
	D	 0101 11DA 0000 0110	0
	A	 0101 110A 0000 0110	0
00263E	5C06	SUBWF SYSINTEGERTEMPA_H,W,ACCESS
	N	 1110 0011 NNNN NNNN	4
002640	E304	BNC SCLTINTTRUE
	F	 0101 00DA FFFF FFFF	9
	D	 0101 00DA 0000 1001	0
	A	 0101 000A 0000 1001	0
002642	5009	MOVF SYSINTEGERTEMPB,W,ACCESS
	F	 0101 11DA FFFF FFFF	5
	D	 0101 11DA 0000 0101	0
	A	 0101 110A 0000 0101	0
002644	5C05	SUBWF SYSINTEGERTEMPA,W,ACCESS
	F	 1011 BBBA FFFF FFFF	16344
	B	 1011 BBBA 1101 1000	0
	A	 1011 000A 1101 1000	0
002646	B0D8	BTFSC STATUS,C,ACCESS
	S	 0000 0000 0001 001S	0
002648	0012	RETURN
		SCLTINTTRUE
	F	 0001 11DA FFFF FFFF	0
	D	 0001 11DA 0000 0000	1
	A	 0001 111A 0000 0000	0
00264A	1E00	COMF SYSBYTETEMPX,F,ACCESS
	S	 0000 0000 0001 001S	0
00264C	0012	RETURN


		SYSCOPYSTRING
	S	0000 0000 0110 SSSS:1111 SSSS SSSS SSDD:1111 DDDD DDDD DDDD	16367
	D	0000 0000 0110 1111:1111 1111 1011 11DD:1111 DDDD DDDD DDDD	5
00264E	006F FFBC F005	MOVFFL INDF0,SYSCALCTEMPA
	S	0000 0000 0110 SSSS:1111 SSSS SSSS SSDD:1111 DDDD DDDD DDDD	5
	D	0000 0000 0110 0000:1111 0000 0001 01DD:1111 DDDD DDDD DDDD	16359
002654	0060 F017 FFE7	MOVFFL SYSCALCTEMPA,INDF1
	N	 1101 0NNN NNNN NNNN	3
00265A	D003	BRA SYSCOPYSTRINGCHECK
		SYSCOPYSTRINGPART
	F	 0101 00DA FFFF FFFF	16367
	D	 0101 00DA 1110 1111	0
	A	 0101 000A 1110 1111	0
00265C	50EF	MOVF INDF0, W,ACCESS
	F	 0110 111A FFFF FFFF	5
	A	 0110 111A 0000 0101	0
00265E	6E05	MOVWF SYSCALCTEMPA,ACCESS
	F	 0010 01DA FFFF FFFF	6
	D	 0010 01DA 0000 0110	1
	A	 0010 011A 0000 0110	0
002660	2606	ADDWF SYSSTRINGLENGTH, F,ACCESS
		SYSCOPYSTRINGCHECK
	F	 0101 00DA FFFF FFFF	5
	D	 0101 00DA 0000 0101	1
	A	 0101 001A 0000 0101	0
002662	5205	MOVF SYSCALCTEMPA,F,ACCESS
	F	 1011 BBBA FFFF FFFF	16344
	B	 1011 BBBA 1101 1000	2
	A	 1011 010A 1101 1000	0
002664	B4D8	BTFSC STATUS,Z,ACCESS
	S	 0000 0000 0001 001S	0
002666	0012	RETURN
		SYSSTRINGCOPY
	S	0000 0000 0110 SSSS:1111 SSSS SSSS SSDD:1111 DDDD DDDD DDDD	16364
	D	0000 0000 0110 1111:1111 1111 1011 00DD:1111 DDDD DDDD DDDD	16356
002668	006F FFB3 FFE4	MOVFFL PREINC0,PREINC1
	F	 0010 11DA FFFF FFFF	5
	D	 0010 11DA 0000 0101	1
	A	 0010 111A 0000 0101	0
00266E	2E05	DECFSZ SYSCALCTEMPA, F,ACCESS
	N	 1101 0NNN NNNN NNNN	2043
002670	D7FB	BRA SYSSTRINGCOPY
	S	 0000 0000 0001 001S	0
002672	0012	RETURN


		SYSDIVSUB
	F	 0101 00DA FFFF FFFF	9
	D	 0101 00DA 0000 1001	1
	A	 0101 001A 0000 1001	0
002674	5209	MOVF SYSBYTETEMPB, F,ACCESS
	F	 1011 BBBA FFFF FFFF	16344
	B	 1011 BBBA 1101 1000	2
	A	 1011 010A 1101 1000	0
002676	B4D8	BTFSC STATUS, Z,ACCESS
	S	 0000 0000 0001 001S	0
002678	0012	RETURN
	F	 0110 101A FFFF FFFF	0
	A	 0110 101A 0000 0000	0
00267A	6A00	CLRF SYSBYTETEMPX,ACCESS
	K	 0000 1110 KKKK KKKK	8
00267C	0E08	MOVLW 8
	F	 0110 111A FFFF FFFF	4
	A	 0110 111A 0000 0100	0
00267E	6E04	MOVWF SYSDIVLOOP,ACCESS
		SYSDIV8START
	F	 1001 BBBA FFFF FFFF	16344
	B	 1001 BBBA 1101 1000	0
	A	 1001 000A 1101 1000	0
002680	90D8	BCF STATUS, C,ACCESS
	F	 0011 01DA FFFF FFFF	5
	D	 0011 01DA 0000 0101	1
	A	 0011 011A 0000 0101	0
002682	3605	RLCF SYSBYTETEMPA, F,ACCESS
	F	 0011 01DA FFFF FFFF	0
	D	 0011 01DA 0000 0000	1
	A	 0011 011A 0000 0000	0
002684	3600	RLCF SYSBYTETEMPX, F,ACCESS
	F	 0101 00DA FFFF FFFF	9
	D	 0101 00DA 0000 1001	0
	A	 0101 000A 0000 1001	0
002686	5009	MOVF SYSBYTETEMPB, W,ACCESS
	F	 0101 11DA FFFF FFFF	0
	D	 0101 11DA 0000 0000	1
	A	 0101 111A 0000 0000	0
002688	5E00	SUBWF SYSBYTETEMPX, F,ACCESS
	F	 1000 BBBA FFFF FFFF	5
	B	 1000 BBBA 0000 0101	0
	A	 1000 000A 0000 0101	0
00268A	8005	BSF SYSBYTETEMPA, 0,ACCESS
	F	 1011 BBBA FFFF FFFF	16344
	B	 1011 BBBA 1101 1000	0
	A	 1011 000A 1101 1000	0
00268C	B0D8	BTFSC STATUS, C,ACCESS
	N	 1101 0NNN NNNN NNNN	3
00268E	D003	BRA DIV8NOTNEG
	F	 1001 BBBA FFFF FFFF	5
	B	 1001 BBBA 0000 0101	0
	A	 1001 000A 0000 0101	0
002690	9005	BCF SYSBYTETEMPA, 0,ACCESS
	F	 0101 00DA FFFF FFFF	9
	D	 0101 00DA 0000 1001	0
	A	 0101 000A 0000 1001	0
002692	5009	MOVF SYSBYTETEMPB, W,ACCESS
	F	 0010 01DA FFFF FFFF	0
	D	 0010 01DA 0000 0000	1
	A	 0010 011A 0000 0000	0
002694	2600	ADDWF SYSBYTETEMPX, F,ACCESS
		DIV8NOTNEG
	F	 0010 11DA FFFF FFFF	4
	D	 0010 11DA 0000 0100	1
	A	 0010 111A 0000 0100	0
002696	2E04	DECFSZ SYSDIVLOOP, F,ACCESS
	N	 1101 0NNN NNNN NNNN	2035
002698	D7F3	BRA SYSDIV8START
	S	 0000 0000 0001 001S	0
00269A	0012	RETURN


		SYSDIVSUB16
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	5
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0101	7
00269C	C005 F007	MOVFF SYSWORDTEMPA,SYSDIVMULTA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	6
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0110	8
0026A0	C006 F008	MOVFF SYSWORDTEMPA_H,SYSDIVMULTA_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	9
	D	1111 DDDD DDDD DDDD:1100 0000 0000 1001	11
0026A4	C009 F00B	MOVFF SYSWORDTEMPB,SYSDIVMULTB
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	10
	D	1111 DDDD DDDD DDDD:1100 0000 0000 1010	12
0026A8	C00A F00C	MOVFF SYSWORDTEMPB_H,SYSDIVMULTB_H
	F	 0110 101A FFFF FFFF	2
	A	 0110 101A 0000 0010	0
0026AC	6A02	CLRF SYSDIVMULTX,ACCESS
	F	 0110 101A FFFF FFFF	3
	A	 0110 101A 0000 0011	0
0026AE	6A03	CLRF SYSDIVMULTX_H,ACCESS
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	11
	D	1111 DDDD DDDD DDDD:1100 0000 0000 1011	5
0026B0	C00B F005	MOVFF SYSDIVMULTB,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	12
	D	1111 DDDD DDDD DDDD:1100 0000 0000 1100	6
0026B4	C00C F006	MOVFF SYSDIVMULTB_H,SYSWORDTEMPA_H
	F	 0110 101A FFFF FFFF	9
	A	 0110 101A 0000 1001	0
0026B8	6A09	CLRF SYSWORDTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
0026BA	6A0A	CLRF SYSWORDTEMPB_H,ACCESS
	N	 1101 1NNN NNNN NNNN	1886
0026BC	DF5E	RCALL SYSCOMPEQUAL16
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
0026BE	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	3
0026C0	D003	BRA ENDIF75
	F	 0110 101A FFFF FFFF	5
	A	 0110 101A 0000 0101	0
0026C2	6A05	CLRF SYSWORDTEMPA,ACCESS
	F	 0110 101A FFFF FFFF	6
	A	 0110 101A 0000 0110	0
0026C4	6A06	CLRF SYSWORDTEMPA_H,ACCESS
	S	 0000 0000 0001 001S	0
0026C6	0012	RETURN
		ENDIF75
	K	 0000 1110 KKKK KKKK	16
0026C8	0E10	MOVLW 16
	F	 0110 111A FFFF FFFF	4
	A	 0110 111A 0000 0100	0
0026CA	6E04	MOVWF SYSDIVLOOP,ACCESS
		SYSDIV16START
	F	 1001 BBBA FFFF FFFF	16344
	B	 1001 BBBA 1101 1000	0
	A	 1001 000A 1101 1000	0
0026CC	90D8	BCF STATUS,C,ACCESS
	F	 0011 01DA FFFF FFFF	7
	D	 0011 01DA 0000 0111	1
	A	 0011 011A 0000 0111	0
0026CE	3607	RLCF SYSDIVMULTA,F,ACCESS
	F	 0011 01DA FFFF FFFF	8
	D	 0011 01DA 0000 1000	1
	A	 0011 011A 0000 1000	0
0026D0	3608	RLCF SYSDIVMULTA_H,F,ACCESS
	F	 0011 01DA FFFF FFFF	2
	D	 0011 01DA 0000 0010	1
	A	 0011 011A 0000 0010	0
0026D2	3602	RLCF SYSDIVMULTX,F,ACCESS
	F	 0011 01DA FFFF FFFF	3
	D	 0011 01DA 0000 0011	1
	A	 0011 011A 0000 0011	0
0026D4	3603	RLCF SYSDIVMULTX_H,F,ACCESS
	F	 0101 00DA FFFF FFFF	11
	D	 0101 00DA 0000 1011	0
	A	 0101 000A 0000 1011	0
0026D6	500B	MOVF SYSDIVMULTB,W,ACCESS
	F	 0101 11DA FFFF FFFF	2
	D	 0101 11DA 0000 0010	1
	A	 0101 111A 0000 0010	0
0026D8	5E02	SUBWF SYSDIVMULTX,F,ACCESS
	F	 0101 00DA FFFF FFFF	12
	D	 0101 00DA 0000 1100	0
	A	 0101 000A 0000 1100	0
0026DA	500C	MOVF SYSDIVMULTB_H,W,ACCESS
	F	 0101 10DA FFFF FFFF	3
	D	 0101 10DA 0000 0011	1
	A	 0101 101A 0000 0011	0
0026DC	5A03	SUBWFB SYSDIVMULTX_H,F,ACCESS
	F	 1000 BBBA FFFF FFFF	7
	B	 1000 BBBA 0000 0111	0
	A	 1000 000A 0000 0111	0
0026DE	8007	BSF SYSDIVMULTA,0,ACCESS
	F	 1011 BBBA FFFF FFFF	16344
	B	 1011 BBBA 1101 1000	0
	A	 1011 000A 1101 1000	0
0026E0	B0D8	BTFSC STATUS,C,ACCESS
	N	 1101 0NNN NNNN NNNN	5
0026E2	D005	BRA ENDIF76
	F	 1001 BBBA FFFF FFFF	7
	B	 1001 BBBA 0000 0111	0
	A	 1001 000A 0000 0111	0
0026E4	9007	BCF SYSDIVMULTA,0,ACCESS
	F	 0101 00DA FFFF FFFF	11
	D	 0101 00DA 0000 1011	0
	A	 0101 000A 0000 1011	0
0026E6	500B	MOVF SYSDIVMULTB,W,ACCESS
	F	 0010 01DA FFFF FFFF	2
	D	 0010 01DA 0000 0010	1
	A	 0010 011A 0000 0010	0
0026E8	2602	ADDWF SYSDIVMULTX,F,ACCESS
	F	 0101 00DA FFFF FFFF	12
	D	 0101 00DA 0000 1100	0
	A	 0101 000A 0000 1100	0
0026EA	500C	MOVF SYSDIVMULTB_H,W,ACCESS
	F	 0010 00DA FFFF FFFF	3
	D	 0010 00DA 0000 0011	1
	A	 0010 001A 0000 0011	0
0026EC	2203	ADDWFC SYSDIVMULTX_H,F,ACCESS
		ENDIF76
	F	 0010 11DA FFFF FFFF	4
	D	 0010 11DA 0000 0100	1
	A	 0010 111A 0000 0100	0
0026EE	2E04	DECFSZ SYSDIVLOOP, F,ACCESS
	N	 1101 0NNN NNNN NNNN	2029
0026F0	D7ED	BRA SYSDIV16START
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	7
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0111	5
0026F2	C007 F005	MOVFF SYSDIVMULTA,SYSWORDTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	8
	D	1111 DDDD DDDD DDDD:1100 0000 0000 1000	6
0026F6	C008 F006	MOVFF SYSDIVMULTA_H,SYSWORDTEMPA_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	2
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0010	0
0026FA	C002 F000	MOVFF SYSDIVMULTX,SYSWORDTEMPX
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	3
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0011	1
0026FE	C003 F001	MOVFF SYSDIVMULTX_H,SYSWORDTEMPX_H
	S	 0000 0000 0001 001S	0
002702	0012	RETURN


		SYSDIVSUB32
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	5
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0101	136
002704	C005 F088	MOVFF SYSLONGTEMPA,SYSLONGDIVMULTA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	6
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0110	137
002708	C006 F089	MOVFF SYSLONGTEMPA_H,SYSLONGDIVMULTA_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	7
	D	1111 DDDD DDDD DDDD:1100 0000 0000 0111	138
00270C	C007 F08A	MOVFF SYSLONGTEMPA_U,SYSLONGDIVMULTA_U
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	8
	D	1111 DDDD DDDD DDDD:1100 0000 0000 1000	139
002710	C008 F08B	MOVFF SYSLONGTEMPA_E,SYSLONGDIVMULTA_E
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	9
	D	1111 DDDD DDDD DDDD:1100 0000 0000 1001	140
002714	C009 F08C	MOVFF SYSLONGTEMPB,SYSLONGDIVMULTB
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	10
	D	1111 DDDD DDDD DDDD:1100 0000 0000 1010	141
002718	C00A F08D	MOVFF SYSLONGTEMPB_H,SYSLONGDIVMULTB_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	11
	D	1111 DDDD DDDD DDDD:1100 0000 0000 1011	142
00271C	C00B F08E	MOVFF SYSLONGTEMPB_U,SYSLONGDIVMULTB_U
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	12
	D	1111 DDDD DDDD DDDD:1100 0000 0000 1100	143
002720	C00C F08F	MOVFF SYSLONGTEMPB_E,SYSLONGDIVMULTB_E
	F	 0110 101A FFFF FFFF	144
	A	 0110 101A 1001 0000	1
002724	6B90	CLRF SYSLONGDIVMULTX,BANKED
	F	 0110 101A FFFF FFFF	145
	A	 0110 101A 1001 0001	1
002726	6B91	CLRF SYSLONGDIVMULTX_H,BANKED
	F	 0110 101A FFFF FFFF	146
	A	 0110 101A 1001 0010	1
002728	6B92	CLRF SYSLONGDIVMULTX_U,BANKED
	F	 0110 101A FFFF FFFF	147
	A	 0110 101A 1001 0011	1
00272A	6B93	CLRF SYSLONGDIVMULTX_E,BANKED
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	140
	D	1111 DDDD DDDD DDDD:1100 0000 1000 1100	5
00272C	C08C F005	MOVFF SYSLONGDIVMULTB,SYSLONGTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	141
	D	1111 DDDD DDDD DDDD:1100 0000 1000 1101	6
002730	C08D F006	MOVFF SYSLONGDIVMULTB_H,SYSLONGTEMPA_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	142
	D	1111 DDDD DDDD DDDD:1100 0000 1000 1110	7
002734	C08E F007	MOVFF SYSLONGDIVMULTB_U,SYSLONGTEMPA_U
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	143
	D	1111 DDDD DDDD DDDD:1100 0000 1000 1111	8
002738	C08F F008	MOVFF SYSLONGDIVMULTB_E,SYSLONGTEMPA_E
	F	 0110 101A FFFF FFFF	9
	A	 0110 101A 0000 1001	0
00273C	6A09	CLRF SYSLONGTEMPB,ACCESS
	F	 0110 101A FFFF FFFF	10
	A	 0110 101A 0000 1010	0
00273E	6A0A	CLRF SYSLONGTEMPB_H,ACCESS
	F	 0110 101A FFFF FFFF	11
	A	 0110 101A 0000 1011	0
002740	6A0B	CLRF SYSLONGTEMPB_U,ACCESS
	F	 0110 101A FFFF FFFF	12
	A	 0110 101A 0000 1100	0
002742	6A0C	CLRF SYSLONGTEMPB_E,ACCESS
	N	 1101 1NNN NNNN NNNN	1827
002744	DF23	RCALL SYSCOMPEQUAL32
	F	 1010 BBBA FFFF FFFF	0
	B	 1010 BBBA 0000 0000	0
	A	 1010 000A 0000 0000	0
002746	A000	BTFSS SYSBYTETEMPX,0,ACCESS
	N	 1101 0NNN NNNN NNNN	5
002748	D005	BRA ENDIF80
	F	 0110 101A FFFF FFFF	5
	A	 0110 101A 0000 0101	0
00274A	6A05	CLRF SYSLONGTEMPA,ACCESS
	F	 0110 101A FFFF FFFF	6
	A	 0110 101A 0000 0110	0
00274C	6A06	CLRF SYSLONGTEMPA_H,ACCESS
	F	 0110 101A FFFF FFFF	7
	A	 0110 101A 0000 0111	0
00274E	6A07	CLRF SYSLONGTEMPA_U,ACCESS
	F	 0110 101A FFFF FFFF	8
	A	 0110 101A 0000 1000	0
002750	6A08	CLRF SYSLONGTEMPA_E,ACCESS
	S	 0000 0000 0001 001S	0
002752	0012	RETURN
		ENDIF80
	K	 0000 1110 KKKK KKKK	32
002754	0E20	MOVLW 32
	F	 0110 111A FFFF FFFF	4
	A	 0110 111A 0000 0100	0
002756	6E04	MOVWF SYSDIVLOOP,ACCESS
		SYSDIV32START
	F	 1001 BBBA FFFF FFFF	16344
	B	 1001 BBBA 1101 1000	0
	A	 1001 000A 1101 1000	0
002758	90D8	BCF STATUS,C,ACCESS
	F	 0011 01DA FFFF FFFF	136
	D	 0011 01DA 1000 1000	1
	A	 0011 011A 1000 1000	1
00275A	3788	RLCF SYSLONGDIVMULTA,F,BANKED
	F	 0011 01DA FFFF FFFF	137
	D	 0011 01DA 1000 1001	1
	A	 0011 011A 1000 1001	1
00275C	3789	RLCF SYSLONGDIVMULTA_H,F,BANKED
	F	 0011 01DA FFFF FFFF	138
	D	 0011 01DA 1000 1010	1
	A	 0011 011A 1000 1010	1
00275E	378A	RLCF SYSLONGDIVMULTA_U,F,BANKED
	F	 0011 01DA FFFF FFFF	139
	D	 0011 01DA 1000 1011	1
	A	 0011 011A 1000 1011	1
002760	378B	RLCF SYSLONGDIVMULTA_E,F,BANKED
	F	 0011 01DA FFFF FFFF	144
	D	 0011 01DA 1001 0000	1
	A	 0011 011A 1001 0000	1
002762	3790	RLCF SYSLONGDIVMULTX,F,BANKED
	F	 0011 01DA FFFF FFFF	145
	D	 0011 01DA 1001 0001	1
	A	 0011 011A 1001 0001	1
002764	3791	RLCF SYSLONGDIVMULTX_H,F,BANKED
	F	 0011 01DA FFFF FFFF	146
	D	 0011 01DA 1001 0010	1
	A	 0011 011A 1001 0010	1
002766	3792	RLCF SYSLONGDIVMULTX_U,F,BANKED
	F	 0011 01DA FFFF FFFF	147
	D	 0011 01DA 1001 0011	1
	A	 0011 011A 1001 0011	1
002768	3793	RLCF SYSLONGDIVMULTX_E,F,BANKED
	F	 0101 00DA FFFF FFFF	140
	D	 0101 00DA 1000 1100	0
	A	 0101 000A 1000 1100	1
00276A	518C	MOVF SYSLONGDIVMULTB,W,BANKED
	F	 0101 11DA FFFF FFFF	144
	D	 0101 11DA 1001 0000	1
	A	 0101 111A 1001 0000	1
00276C	5F90	SUBWF SYSLONGDIVMULTX,F,BANKED
	F	 0101 00DA FFFF FFFF	141
	D	 0101 00DA 1000 1101	0
	A	 0101 000A 1000 1101	1
00276E	518D	MOVF SYSLONGDIVMULTB_H,W,BANKED
	F	 0101 10DA FFFF FFFF	145
	D	 0101 10DA 1001 0001	1
	A	 0101 101A 1001 0001	1
002770	5B91	SUBWFB SYSLONGDIVMULTX_H,F,BANKED
	F	 0101 00DA FFFF FFFF	142
	D	 0101 00DA 1000 1110	0
	A	 0101 000A 1000 1110	1
002772	518E	MOVF SYSLONGDIVMULTB_U,W,BANKED
	F	 0101 10DA FFFF FFFF	146
	D	 0101 10DA 1001 0010	1
	A	 0101 101A 1001 0010	1
002774	5B92	SUBWFB SYSLONGDIVMULTX_U,F,BANKED
	F	 0101 00DA FFFF FFFF	143
	D	 0101 00DA 1000 1111	0
	A	 0101 000A 1000 1111	1
002776	518F	MOVF SYSLONGDIVMULTB_E,W,BANKED
	F	 0101 10DA FFFF FFFF	147
	D	 0101 10DA 1001 0011	1
	A	 0101 101A 1001 0011	1
002778	5B93	SUBWFB SYSLONGDIVMULTX_E,F,BANKED
	F	 1000 BBBA FFFF FFFF	136
	B	 1000 BBBA 1000 1000	0
	A	 1000 000A 1000 1000	1
00277A	8188	BSF SYSLONGDIVMULTA,0,BANKED
	F	 1011 BBBA FFFF FFFF	16344
	B	 1011 BBBA 1101 1000	0
	A	 1011 000A 1101 1000	0
00277C	B0D8	BTFSC STATUS,C,ACCESS
	N	 1101 0NNN NNNN NNNN	9
00277E	D009	BRA ENDIF81
	F	 1001 BBBA FFFF FFFF	136
	B	 1001 BBBA 1000 1000	0
	A	 1001 000A 1000 1000	1
002780	9188	BCF SYSLONGDIVMULTA,0,BANKED
	F	 0101 00DA FFFF FFFF	140
	D	 0101 00DA 1000 1100	0
	A	 0101 000A 1000 1100	1
002782	518C	MOVF SYSLONGDIVMULTB,W,BANKED
	F	 0010 01DA FFFF FFFF	144
	D	 0010 01DA 1001 0000	1
	A	 0010 011A 1001 0000	1
002784	2790	ADDWF SYSLONGDIVMULTX,F,BANKED
	F	 0101 00DA FFFF FFFF	141
	D	 0101 00DA 1000 1101	0
	A	 0101 000A 1000 1101	1
002786	518D	MOVF SYSLONGDIVMULTB_H,W,BANKED
	F	 0010 00DA FFFF FFFF	145
	D	 0010 00DA 1001 0001	1
	A	 0010 001A 1001 0001	1
002788	2391	ADDWFC SYSLONGDIVMULTX_H,F,BANKED
	F	 0101 00DA FFFF FFFF	142
	D	 0101 00DA 1000 1110	0
	A	 0101 000A 1000 1110	1
00278A	518E	MOVF SYSLONGDIVMULTB_U,W,BANKED
	F	 0010 00DA FFFF FFFF	146
	D	 0010 00DA 1001 0010	1
	A	 0010 001A 1001 0010	1
00278C	2392	ADDWFC SYSLONGDIVMULTX_U,F,BANKED
	F	 0101 00DA FFFF FFFF	143
	D	 0101 00DA 1000 1111	0
	A	 0101 000A 1000 1111	1
00278E	518F	MOVF SYSLONGDIVMULTB_E,W,BANKED
	F	 0010 00DA FFFF FFFF	147
	D	 0010 00DA 1001 0011	1
	A	 0010 001A 1001 0011	1
002790	2393	ADDWFC SYSLONGDIVMULTX_E,F,BANKED
		ENDIF81
	F	 0010 11DA FFFF FFFF	4
	D	 0010 11DA 0000 0100	1
	A	 0010 111A 0000 0100	0
002792	2E04	DECFSZ SYSDIVLOOP, F,ACCESS
	N	 1101 0NNN NNNN NNNN	2017
002794	D7E1	BRA SYSDIV32START
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	136
	D	1111 DDDD DDDD DDDD:1100 0000 1000 1000	5
002796	C088 F005	MOVFF SYSLONGDIVMULTA,SYSLONGTEMPA
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	137
	D	1111 DDDD DDDD DDDD:1100 0000 1000 1001	6
00279A	C089 F006	MOVFF SYSLONGDIVMULTA_H,SYSLONGTEMPA_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	138
	D	1111 DDDD DDDD DDDD:1100 0000 1000 1010	7
00279E	C08A F007	MOVFF SYSLONGDIVMULTA_U,SYSLONGTEMPA_U
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	139
	D	1111 DDDD DDDD DDDD:1100 0000 1000 1011	8
0027A2	C08B F008	MOVFF SYSLONGDIVMULTA_E,SYSLONGTEMPA_E
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	144
	D	1111 DDDD DDDD DDDD:1100 0000 1001 0000	0
0027A6	C090 F000	MOVFF SYSLONGDIVMULTX,SYSLONGTEMPX
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	145
	D	1111 DDDD DDDD DDDD:1100 0000 1001 0001	1
0027AA	C091 F001	MOVFF SYSLONGDIVMULTX_H,SYSLONGTEMPX_H
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	146
	D	1111 DDDD DDDD DDDD:1100 0000 1001 0010	2
0027AE	C092 F002	MOVFF SYSLONGDIVMULTX_U,SYSLONGTEMPX_U
	S	1111 DDDD DDDD DDDD:1100 SSSS SSSS SSSS	147
	D	1111 DDDD DDDD DDDD:1100 0000 1001 0011	3
0027B2	C093 F003	MOVFF SYSLONGDIVMULTX_E,SYSLONGTEMPX_E
	S	 0000 0000 0001 001S	0
0027B6	0012	RETURN


		SYSDIVSUBINT
	F	 0101 00DA FFFF FFFF	6
	D	 0101 00DA 0000 0110	0
	A	 0101 000A 0000 0110	0
0027B8	5006	MOVF SYSINTEGERTEMPA_H,W,ACCESS
	F	 0001 10DA FFFF FFFF	10
	D	 0001 10DA 0000 1010	0
	A	 0001 100A 0000 1010	0
0027BA	180A	XORWF SYSINTEGERTEMPB_H,W,ACCESS
	F	 0110 111A FFFF FFFF	13
	A	 0110 111A 0000 1101	0
0027BC	6E0D	MOVWF SYSSIGNBYTE,ACCESS
	F	 1010 BBBA FFFF FFFF	6
	B	 1010 BBBA 0000 0110	7
	A	 1010 111A 0000 0110	0
