GCASM List File (GCBASIC 2024.2.13 (Windows 64 bit) : Build 1335)

Symbols:
-X 	EQU 	30
00280D	9150 0357	LDS SYSVALUECOPY,RX1
00280F	9350 033C	STS LINEX2,SYSVALUECOPY
002811	9150 0358	LDS SYSVALUECOPY,RX1_H
002813	9350 033D	STS LINEX2_H,SYSVALUECOPY
002815	90A0 035D	LDS SYSTEMP2,RY2
002817	E003	LDI SYSTEMP5,3
002818	1AA0	SUB SYSTEMP2,SYSTEMP5
002819	92A0 0340	STS LINEY2,SYSTEMP2
00281B	90A0 035E	LDS SYSTEMP2,RY2_H
00281D	E000	LDI SYSTEMP5,0
00281E	0AA0	SBC SYSTEMP2,SYSTEMP5
00281F	92A0 0341	STS LINEY2_H,SYSTEMP2
002821	9150 0304	LDS SYSVALUECOPY,COLOR
002823	9350 032A	STS LINECOLOUR,SYSVALUECOPY
002825	9150 0305	LDS SYSVALUECOPY,COLOR_H
002827	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
002829	DB77	RCALL LINE
00282A	9150 0359	LDS SYSVALUECOPY,RX2
00282C	9350 033A	STS LINEX1,SYSVALUECOPY
00282E	9150 035A	LDS SYSVALUECOPY,RX2_H
002830	9350 033B	STS LINEX1_H,SYSVALUECOPY
002832	90A0 035B	LDS SYSTEMP2,RY1
002834	E003	LDI SYSTEMP5,3
002835	0EA0	ADD SYSTEMP2,SYSTEMP5
002836	92A0 033E	STS LINEY1,SYSTEMP2
002838	90A0 035C	LDS SYSTEMP2,RY1_H
00283A	E000	LDI SYSTEMP5,0
00283B	1EA0	ADC SYSTEMP2,SYSTEMP5
00283C	92A0 033F	STS LINEY1_H,SYSTEMP2
00283E	9150 0359	LDS SYSVALUECOPY,RX2
002840	9350 033C	STS LINEX2,SYSVALUECOPY
002842	9150 035A	LDS SYSVALUECOPY,RX2_H
002844	9350 033D	STS LINEX2_H,SYSVALUECOPY
002846	90A0 035D	LDS SYSTEMP2,RY2
002848	E003	LDI SYSTEMP5,3
002849	1AA0	SUB SYSTEMP2,SYSTEMP5
00284A	92A0 0340	STS LINEY2,SYSTEMP2
00284C	90A0 035E	LDS SYSTEMP2,RY2_H
00284E	E000	LDI SYSTEMP5,0
00284F	0AA0	SBC SYSTEMP2,SYSTEMP5
002850	92A0 0341	STS LINEY2_H,SYSTEMP2
002852	9150 0304	LDS SYSVALUECOPY,COLOR
002854	9350 032A	STS LINECOLOUR,SYSVALUECOPY
002856	9150 0305	LDS SYSVALUECOPY,COLOR_H
002858	9350 032B	STS LINECOLOUR_H,SYSVALUECOPY
00285A	DB46	RCALL LINE
		ENDIF30
00285B	9508	RET


		SETBUS_SSD1289
00285C	9840	CBI PORTC,0
00285D	9050 030E	LDS SYSBITTEST,DATAVAL
00285F	FC50	SBRC SYSBITTEST,0
002860	9A40	SBI PORTC,0
002861	9841	CBI PORTC,1
002862	9050 030E	LDS SYSBITTEST,DATAVAL
002864	FC51	SBRC SYSBITTEST,1
002865	9A41	SBI PORTC,1
002866	9842	CBI PORTC,2
002867	9050 030E	LDS SYSBITTEST,DATAVAL
002869	FC52	SBRC SYSBITTEST,2
00286A	9A42	SBI PORTC,2
00286B	9843	CBI PORTC,3
00286C	9050 030E	LDS SYSBITTEST,DATAVAL
00286E	FC53	SBRC SYSBITTEST,3
00286F	9A43	SBI PORTC,3
002870	9844	CBI PORTC,4
002871	9050 030E	LDS SYSBITTEST,DATAVAL
002873	FC54	SBRC SYSBITTEST,4
002874	9A44	SBI PORTC,4
002875	9845	CBI PORTC,5
002876	9050 030E	LDS SYSBITTEST,DATAVAL
002878	FC55	SBRC SYSBITTEST,5
002879	9A45	SBI PORTC,5
00287A	9846	CBI PORTC,6
00287B	9050 030E	LDS SYSBITTEST,DATAVAL
00287D	FC56	SBRC SYSBITTEST,6
00287E	9A46	SBI PORTC,6
00287F	9847	CBI PORTC,7
002880	9050 030E	LDS SYSBITTEST,DATAVAL
002882	FC57	SBRC SYSBITTEST,7
002883	9A47	SBI PORTC,7
002884	9810	CBI PORTA,0
002885	9050 030F	LDS SYSBITTEST,DATAVAL_H
002887	FC50	SBRC SYSBITTEST,0
002888	9A10	SBI PORTA,0
002889	9811	CBI PORTA,1
00288A	9050 030F	LDS SYSBITTEST,DATAVAL_H
00288C	FC51	SBRC SYSBITTEST,1
00288D	9A11	SBI PORTA,1
00288E	9812	CBI PORTA,2
00288F	9050 030F	LDS SYSBITTEST,DATAVAL_H
002891	FC52	SBRC SYSBITTEST,2
002892	9A12	SBI PORTA,2
002893	9813	CBI PORTA,3
002894	9050 030F	LDS SYSBITTEST,DATAVAL_H
002896	FC53	SBRC SYSBITTEST,3
002897	9A13	SBI PORTA,3
002898	9814	CBI PORTA,4
002899	9050 030F	LDS SYSBITTEST,DATAVAL_H
00289B	FC54	SBRC SYSBITTEST,4
00289C	9A14	SBI PORTA,4
00289D	9815	CBI PORTA,5
00289E	9050 030F	LDS SYSBITTEST,DATAVAL_H
0028A0	FC55	SBRC SYSBITTEST,5
0028A1	9A15	SBI PORTA,5
0028A2	9816	CBI PORTA,6
0028A3	9050 030F	LDS SYSBITTEST,DATAVAL_H
0028A5	FC56	SBRC SYSBITTEST,6
0028A6	9A16	SBI PORTA,6
0028A7	9817	CBI PORTA,7
0028A8	9050 030F	LDS SYSBITTEST,DATAVAL_H
0028AA	FC57	SBRC SYSBITTEST,7
0028AB	9A17	SBI PORTA,7
0028AC	9508	RET


		SET_ADDRESS_SSD1289
0028AD	9160 0342	LDS SYSBYTETEMPA,ORIENTATION_SSD1289
0028AF	E0C1	LDI SYSBYTETEMPB,1
0028B0	D19F	RCALL SYSCOMPEQUAL
0028B1	2CE0	MOV SYSTEMP3,SYSBYTETEMPX
0028B2	9160 0342	LDS SYSBYTETEMPA,ORIENTATION_SSD1289
0028B4	E0C3	LDI SYSBYTETEMPB,3
0028B5	D19A	RCALL SYSCOMPEQUAL
0028B6	2C60	MOV SYSTEMP1,SYSBYTETEMPX
0028B7	286E	OR SYSTEMP1,SYSTEMP3
0028B8	2CF6	MOV SYSTEMP4,SYSTEMP1
0028B9	FEF0	SBRS SYSTEMP4,0
0028BA	C04F	RJMP ENDIF87
0028BB	9160 034A	LDS SYSCALCTEMPA,PX1
0028BD	9170 034B	LDS SYSCALCTEMPA_H,PX1_H
0028BF	91C0 034E	LDS SYSCALCTEMPB,PY1
0028C1	91D0 034F	LDS SYSCALCTEMPB_H,PY1_H
0028C3	D185	RCALL SWAP149
0028C4	9360 034A	STS PX1,SYSCALCTEMPA
0028C6	9370 034B	STS PX1_H,SYSCALCTEMPA_H
0028C8	93C0 034E	STS PY1,SYSCALCTEMPB
0028CA	93D0 034F	STS PY1_H,SYSCALCTEMPB_H
0028CC	9160 034C	LDS SYSCALCTEMPA,PX2
0028CE	9170 034D	LDS SYSCALCTEMPA_H,PX2_H
0028D0	91C0 0350	LDS SYSCALCTEMPB,PY2
0028D2	91D0 0351	LDS SYSCALCTEMPB_H,PY2_H
0028D4	D174	RCALL SWAP149
0028D5	9360 034C	STS PX2,SYSCALCTEMPA
0028D7	9370 034D	STS PX2_H,SYSCALCTEMPA_H
0028D9	93C0 0350	STS PY2,SYSCALCTEMPB
0028DB	93D0 0351	STS PY2_H,SYSCALCTEMPB_H
0028DD	90E0 031B	LDS SYSTEMP3,GLCDDEVICEHEIGHT
0028DF	90F0 034A	LDS SYSTEMP4,PX1
0028E1	18EF	SUB SYSTEMP3,SYSTEMP4
0028E2	92E0 034A	STS PX1,SYSTEMP3
0028E4	90E0 031C	LDS SYSTEMP3,GLCDDEVICEHEIGHT_H
0028E6	90F0 034B	LDS SYSTEMP4,PX1_H
0028E8	08EF	SBC SYSTEMP3,SYSTEMP4
0028E9	92E0 034B	STS PX1_H,SYSTEMP3
0028EB	90E0 031B	LDS SYSTEMP3,GLCDDEVICEHEIGHT
0028ED	90F0 034C	LDS SYSTEMP4,PX2
0028EF	18EF	SUB SYSTEMP3,SYSTEMP4
0028F0	92E0 034C	STS PX2,SYSTEMP3
0028F2	90E0 031C	LDS SYSTEMP3,GLCDDEVICEHEIGHT_H
0028F4	90F0 034D	LDS SYSTEMP4,PX2_H
0028F6	08EF	SBC SYSTEMP3,SYSTEMP4
0028F7	92E0 034D	STS PX2_H,SYSTEMP3
0028F9	9160 034A	LDS SYSCALCTEMPA,PX1
0028FB	9170 034B	LDS SYSCALCTEMPA_H,PX1_H
0028FD	91C0 034C	LDS SYSCALCTEMPB,PX2
0028FF	91D0 034D	LDS SYSCALCTEMPB_H,PX2_H
002901	D147	RCALL SWAP149
002902	9360 034A	STS PX1,SYSCALCTEMPA
002904	9370 034B	STS PX1_H,SYSCALCTEMPA_H
002906	93C0 034C	STS PX2,SYSCALCTEMPB
002908	93D0 034D	STS PX2_H,SYSCALCTEMPB_H
		ENDIF87
00290A	9150 034C	LDS SYSVALUECOPY,PX2
00290C	9350 0328	STS GLCDTEMPXY,SYSVALUECOPY
00290E	E058	LDI SYSVALUECOPY,8
00290F	9350 0381	STS SYSREPEATTEMP4,SYSVALUECOPY
		SYSREPEATLOOP4
002911	9150 034C	LDS SYSVALUECOPY,PX2
002913	1F55	ROL SYSVALUECOPY
002914	9350 034C	STS PX2,SYSVALUECOPY
002916	9150 034D	LDS SYSVALUECOPY,PX2_H
002918	1F55	ROL SYSVALUECOPY
002919	9350 034D	STS PX2_H,SYSVALUECOPY
00291B	90E0 0381	LDS SYSTEMP3,SYSREPEATTEMP4
00291D	94EA	DEC SYSTEMP3
00291E	92E0 0381	STS SYSREPEATTEMP4,SYSTEMP3
002920	F781	BRNE SYSREPEATLOOP4
		SYSREPEATLOOPEND4
002921	90E0 034C	LDS SYSTEMP3,PX2
002923	90F0 034A	LDS SYSTEMP4,PX1
002925	0CEF	ADD SYSTEMP3,SYSTEMP4
002926	92E0 034C	STS PX2,SYSTEMP3
002928	90E0 034D	LDS SYSTEMP3,PX2_H
00292A	90F0 034B	LDS SYSTEMP4,PX1_H
00292C	1CEF	ADC SYSTEMP3,SYSTEMP4
00292D	92E0 034D	STS PX2_H,SYSTEMP3
00292F	E454	LDI SYSVALUECOPY,68
002930	9350 039E	STS WCOMMAND,SYSVALUECOPY
002932	E050	LDI SYSVALUECOPY,0
002933	9350 039F	STS WCOMMAND_H,SYSVALUECOPY
002935	9150 034C	LDS SYSVALUECOPY,PX2
002937	9350 03A0	STS WDATA,SYSVALUECOPY
002939	9150 034D	LDS SYSVALUECOPY,PX2_H
00293B	9350 03A1	STS WDATA_H,SYSVALUECOPY
00293D	D401	RCALL WRITE_COMMAND_DATA_SSD1289
00293E	E455	LDI SYSVALUECOPY,69
00293F	9350 039E	STS WCOMMAND,SYSVALUECOPY
002941	E050	LDI SYSVALUECOPY,0
002942	9350 039F	STS WCOMMAND_H,SYSVALUECOPY
002944	9150 034E	LDS SYSVALUECOPY,PY1
002946	9350 03A0	STS WDATA,SYSVALUECOPY
002948	9150 034F	LDS SYSVALUECOPY,PY1_H
00294A	9350 03A1	STS WDATA_H,SYSVALUECOPY
00294C	D3F2	RCALL WRITE_COMMAND_DATA_SSD1289
00294D	E456	LDI SYSVALUECOPY,70
00294E	9350 039E	STS WCOMMAND,SYSVALUECOPY
002950	E050	LDI SYSVALUECOPY,0
002951	9350 039F	STS WCOMMAND_H,SYSVALUECOPY
002953	9150 0350	LDS SYSVALUECOPY,PY2
002955	9350 03A0	STS WDATA,SYSVALUECOPY
002957	9150 0351	LDS SYSVALUECOPY,PY2_H
002959	9350 03A1	STS WDATA_H,SYSVALUECOPY
00295B	D3E3	RCALL WRITE_COMMAND_DATA_SSD1289
00295C	E45E	LDI SYSVALUECOPY,78
00295D	9350 039E	STS WCOMMAND,SYSVALUECOPY
00295F	E050	LDI SYSVALUECOPY,0
002960	9350 039F	STS WCOMMAND_H,SYSVALUECOPY
002962	9150 034A	LDS SYSVALUECOPY,PX1
002964	9350 03A0	STS WDATA,SYSVALUECOPY
002966	9150 034B	LDS SYSVALUECOPY,PX1_H
002968	9350 03A1	STS WDATA_H,SYSVALUECOPY
00296A	D3D4	RCALL WRITE_COMMAND_DATA_SSD1289
00296B	E45F	LDI SYSVALUECOPY,79
00296C	9350 039E	STS WCOMMAND,SYSVALUECOPY
00296E	E050	LDI SYSVALUECOPY,0
00296F	9350 039F	STS WCOMMAND_H,SYSVALUECOPY
002971	9150 034E	LDS SYSVALUECOPY,PY1
002973	9350 03A0	STS WDATA,SYSVALUECOPY
002975	9150 034F	LDS SYSVALUECOPY,PY1_H
002977	9350 03A1	STS WDATA_H,SYSVALUECOPY
002979	D3C5	RCALL WRITE_COMMAND_DATA_SSD1289
00297A	E252	LDI SYSVALUECOPY,34
00297B	9350 039E	STS WCOMMAND,SYSVALUECOPY
00297D	E050	LDI SYSVALUECOPY,0
00297E	9350 039F	STS WCOMMAND_H,SYSVALUECOPY
002980	D3C0	RCALL WRITE_COMMAND_SSD1289
002981	9150 0328	LDS SYSVALUECOPY,GLCDTEMPXY
002983	9350 034C	STS PX2,SYSVALUECOPY
002985	E050	LDI SYSVALUECOPY,0
002986	9350 034D	STS PX2_H,SYSVALUECOPY
002988	9508	RET


		FN_STR
002989	E050	LDI SYSVALUECOPY,0
00298A	9350 036B	STS SYSCHARCOUNT,SYSVALUECOPY
00298C	9160 0386	LDS SYSWORDTEMPA,SYSVALTEMP
00298E	9170 0387	LDS SYSWORDTEMPA_H,SYSVALTEMP_H
002990	E1C0	LDI SYSWORDTEMPB,16
002991	E2D7	LDI SYSWORDTEMPB_H,39
002992	D0DA	RCALL SYSCOMPLESSTHAN16
002993	9400	COM SYSBYTETEMPX
002994	FE00	SBRS SYSBYTETEMPX,0
002995	C01F	RJMP ENDIF44
002996	9160 0386	LDS SYSWORDTEMPA,SYSVALTEMP
002998	9170 0387	LDS SYSWORDTEMPA_H,SYSVALTEMP_H
00299A	E1C0	LDI SYSWORDTEMPB,16
00299B	E2D7	LDI SYSWORDTEMPB_H,39
00299C	D120	RCALL SYSDIVSUB16
00299D	9360 0382	STS SYSSTRDATA,SYSWORDTEMPA
00299F	9200 0386	STS SYSVALTEMP,SYSCALCTEMPX
0029A1	9210 0387	STS SYSVALTEMP_H,SYSCALCTEMPX_H
0029A3	90E0 036B	LDS SYSTEMP3,SYSCHARCOUNT
0029A5	94E3	INC SYSTEMP3
0029A6	92E0 036B	STS SYSCHARCOUNT,SYSTEMP3
0029A8	EE02	LDI SYSTEMP5,LOW(STR)
0029A9	0EE0	ADD SYSTEMP3,SYSTEMP5
0029AA	2DAE	MOV SYSSTRINGA,SYSTEMP3
0029AB	E000	LDI SYSTEMP5,0
0029AC	E012	LDI SYSTEMP6,HIGH(STR)
0029AD	1F01	ADC SYSTEMP5,SYSTEMP6
0029AE	2FB0	MOV SYSSTRINGA_H,SYSTEMP5
0029AF	90E0 0382	LDS SYSTEMP3,SYSSTRDATA
0029B1	E300	LDI SYSTEMP5,48
0029B2	0EE0	ADD SYSTEMP3,SYSTEMP5
0029B3	92EC	ST X,SYSTEMP3
0029B4	C00A	RJMP SYSVALTHOUSANDS
		ENDIF44
0029B5	9160 0386	LDS SYSWORDTEMPA,SYSVALTEMP
0029B7	9170 0387	LDS SYSWORDTEMPA_H,SYSVALTEMP_H
0029B9	EEC8	LDI SYSWORDTEMPB,232
0029BA	E0D3	LDI SYSWORDTEMPB_H,3
0029BB	D0B1	RCALL SYSCOMPLESSTHAN16
0029BC	9400	COM SYSBYTETEMPX
0029BD	FE00	SBRS SYSBYTETEMPX,0
0029BE	C01F	RJMP ENDIF45
		SYSVALTHOUSANDS
0029BF	9160 0386	LDS SYSWORDTEMPA,SYSVALTEMP
0029C1	9170 0387	LDS SYSWORDTEMPA_H,SYSVALTEMP_H
0029C3	EEC8	LDI SYSWORDTEMPB,232
0029C4	E0D3	LDI SYSWORDTEMPB_H,3
0029C5	D0F7	RCALL SYSDIVSUB16
0029C6	9360 0382	STS SYSSTRDATA,SYSWORDTEMPA
0029C8	9200 0386	STS SYSVALTEMP,SYSCALCTEMPX
0029CA	9210 0387	STS SYSVALTEMP_H,SYSCALCTEMPX_H
0029CC	90E0 036B	LDS SYSTEMP3,SYSCHARCOUNT
0029CE	94E3	INC SYSTEMP3
0029CF	92E0 036B	STS SYSCHARCOUNT,SYSTEMP3
0029D1	EE02	LDI SYSTEMP5,LOW(STR)
0029D2	0EE0	ADD SYSTEMP3,SYSTEMP5
0029D3	2DAE	MOV SYSSTRINGA,SYSTEMP3
0029D4	E000	LDI SYSTEMP5,0
0029D5	E012	LDI SYSTEMP6,HIGH(STR)
0029D6	1F01	ADC SYSTEMP5,SYSTEMP6
0029D7	2FB0	MOV SYSSTRINGA_H,SYSTEMP5
0029D8	90E0 0382	LDS SYSTEMP3,SYSSTRDATA
0029DA	E300	LDI SYSTEMP5,48
0029DB	0EE0	ADD SYSTEMP3,SYSTEMP5
0029DC	92EC	ST X,SYSTEMP3
0029DD	C00A	RJMP SYSVALHUNDREDS
		ENDIF45
0029DE	9160 0386	LDS SYSWORDTEMPA,SYSVALTEMP
0029E0	9170 0387	LDS SYSWORDTEMPA_H,SYSVALTEMP_H
0029E2	E6C4	LDI SYSWORDTEMPB,100
0029E3	E0D0	LDI SYSWORDTEMPB_H,0
0029E4	D088	RCALL SYSCOMPLESSTHAN16
0029E5	9400	COM SYSBYTETEMPX
0029E6	FE00	SBRS SYSBYTETEMPX,0
0029E7	C01F	RJMP ENDIF46
		SYSVALHUNDREDS
0029E8	9160 0386	LDS SYSWORDTEMPA,SYSVALTEMP
0029EA	9170 0387	LDS SYSWORDTEMPA_H,SYSVALTEMP_H
0029EC	E6C4	LDI SYSWORDTEMPB,100
0029ED	E0D0	LDI SYSWORDTEMPB_H,0
0029EE	D0CE	RCALL SYSDIVSUB16
0029EF	9360 0382	STS SYSSTRDATA,SYSWORDTEMPA
0029F1	9200 0386	STS SYSVALTEMP,SYSCALCTEMPX
0029F3	9210 0387	STS SYSVALTEMP_H,SYSCALCTEMPX_H
0029F5	90E0 036B	LDS SYSTEMP3,SYSCHARCOUNT
0029F7	94E3	INC SYSTEMP3
0029F8	92E0 036B	STS SYSCHARCOUNT,SYSTEMP3
0029FA	EE02	LDI SYSTEMP5,LOW(STR)
0029FB	0EE0	ADD SYSTEMP3,SYSTEMP5
0029FC	2DAE	MOV SYSSTRINGA,SYSTEMP3
0029FD	E000	LDI SYSTEMP5,0
0029FE	E012	LDI SYSTEMP6,HIGH(STR)
0029FF	1F01	ADC SYSTEMP5,SYSTEMP6
002A00	2FB0	MOV SYSSTRINGA_H,SYSTEMP5
002A01	90E0 0382	LDS SYSTEMP3,SYSSTRDATA
002A03	E300	LDI SYSTEMP5,48
002A04	0EE0	ADD SYSTEMP3,SYSTEMP5
002A05	92EC	ST X,SYSTEMP3
002A06	C00A	RJMP SYSVALTENS
		ENDIF46
002A07	9160 0386	LDS SYSWORDTEMPA,SYSVALTEMP
002A09	9170 0387	LDS SYSWORDTEMPA_H,SYSVALTEMP_H
002A0B	E0CA	LDI SYSWORDTEMPB,10
002A0C	E0D0	LDI SYSWORDTEMPB_H,0
002A0D	D05F	RCALL SYSCOMPLESSTHAN16
002A0E	9400	COM SYSBYTETEMPX
002A0F	FE00	SBRS SYSBYTETEMPX,0
002A10	C01E	RJMP ENDIF47
		SYSVALTENS
002A11	9160 0386	LDS SYSWORDTEMPA,SYSVALTEMP
002A13	9170 0387	LDS SYSWORDTEMPA_H,SYSVALTEMP_H
002A15	E0CA	LDI SYSWORDTEMPB,10
002A16	E0D0	LDI SYSWORDTEMPB_H,0
002A17	D0A5	RCALL SYSDIVSUB16
002A18	9360 0382	STS SYSSTRDATA,SYSWORDTEMPA
002A1A	9200 0386	STS SYSVALTEMP,SYSCALCTEMPX
002A1C	9210 0387	STS SYSVALTEMP_H,SYSCALCTEMPX_H
002A1E	90E0 036B	LDS SYSTEMP3,SYSCHARCOUNT
002A20	94E3	INC SYSTEMP3
002A21	92E0 036B	STS SYSCHARCOUNT,SYSTEMP3
002A23	EE02	LDI SYSTEMP5,LOW(STR)
002A24	0EE0	ADD SYSTEMP3,SYSTEMP5
002A25	2DAE	MOV SYSSTRINGA,SYSTEMP3
002A26	E000	LDI SYSTEMP5,0
002A27	E012	LDI SYSTEMP6,HIGH(STR)
002A28	1F01	ADC SYSTEMP5,SYSTEMP6
002A29	2FB0	MOV SYSSTRINGA_H,SYSTEMP5
002A2A	90E0 0382	LDS SYSTEMP3,SYSSTRDATA
002A2C	E300	LDI SYSTEMP5,48
002A2D	0EE0	ADD SYSTEMP3,SYSTEMP5
002A2E	92EC	ST X,SYSTEMP3
		ENDIF47
002A2F	90E0 036B	LDS SYSTEMP3,SYSCHARCOUNT
002A31	94E3	INC SYSTEMP3
002A32	92E0 036B	STS SYSCHARCOUNT,SYSTEMP3
002A34	EE02	LDI SYSTEMP5,LOW(STR)
002A35	0EE0	ADD SYSTEMP3,SYSTEMP5
002A36	2DAE	MOV SYSSTRINGA,SYSTEMP3
002A37	E000	LDI SYSTEMP5,0
002A38	E012	LDI SYSTEMP6,HIGH(STR)
002A39	1F01	ADC SYSTEMP5,SYSTEMP6
002A3A	2FB0	MOV SYSSTRINGA_H,SYSTEMP5
002A3B	90E0 0386	LDS SYSTEMP3,SYSVALTEMP
002A3D	E300	LDI SYSTEMP5,48
002A3E	0EE0	ADD SYSTEMP3,SYSTEMP5
002A3F	92EC	ST X,SYSTEMP3
002A40	9200 0386	STS SYSVALTEMP,SYSCALCTEMPX
002A42	9210 0387	STS SYSVALTEMP_H,SYSCALCTEMPX_H
002A44	9150 036B	LDS SYSVALUECOPY,SYSCHARCOUNT
002A46	9350 02E2	STS SYSSTR_0,SYSVALUECOPY
002A48	9508	RET


		SWAP149
002A49	2E06	MOV SYSCALCTEMPX,SYSCALCTEMPA
002A4A	2E17	MOV SYSCALCTEMPX_H,SYSCALCTEMPA_H
002A4B	2F6C	MOV SYSCALCTEMPA,SYSCALCTEMPB
002A4C	2F7D	MOV SYSCALCTEMPA_H,SYSCALCTEMPB_H
002A4D	2DC0	MOV SYSCALCTEMPB,SYSCALCTEMPX
002A4E	2DD1	MOV SYSCALCTEMPB_H,SYSCALCTEMPX_H
002A4F	9508	RET


		SYSCOMPEQUAL
002A50	2400	CLR SYSBYTETEMPX
002A51	136C	CPSE SYSBYTETEMPA, SYSBYTETEMPB
002A52	9508	RET
002A53	9400	COM SYSBYTETEMPX
002A54	9508	RET


		SYSCOMPEQUAL16
002A55	2400	CLR SYSBYTETEMPX
002A56	176C	CP SYSWORDTEMPA, SYSWORDTEMPB
002A57	F419	BRNE SCE16FALSE
002A58	177D	CP SYSWORDTEMPA_H, SYSWORDTEMPB_H
002A59	F409	BRNE SCE16FALSE
002A5A	9400	COM SYSBYTETEMPX
		SCE16FALSE
002A5B	9508	RET


		SYSCOMPEQUAL32
002A5C	2400	CLR SYSBYTETEMPX
002A5D	176C	CP SYSLONGTEMPA, SYSLONGTEMPB
002A5E	F439	BRNE SCE32FALSE
002A5F	177D	CP SYSLONGTEMPA_H, SYSLONGTEMPB_H
002A60	F429	BRNE SCE32FALSE
002A61	178E	CP SYSLONGTEMPA_U, SYSLONGTEMPB_U
002A62	F419	BRNE SCE32FALSE
002A63	179F	CP SYSLONGTEMPA_E, SYSLONGTEMPB_E
002A64	F409	BRNE SCE32FALSE
002A65	9400	COM SYSBYTETEMPX
		SCE32FALSE
002A66	9508	RET


		SYSCOMPLESSTHAN
002A67	2400	CLR SYSBYTETEMPX
002A68	176C	CP SYSBYTETEMPA,SYSBYTETEMPB
002A69	F008	BRLO SCLTTRUE
002A6A	9508	RET
		SCLTTRUE
002A6B	9400	COM SYSBYTETEMPX
002A6C	9508	RET


		SYSCOMPLESSTHAN16
002A6D	2400	CLR SYSBYTETEMPX
002A6E	17D7	CP SYSWORDTEMPB_H,SYSWORDTEMPA_H
002A6F	F030	BRLO SCLT16FALSE
002A70	177D	CP SYSWORDTEMPA_H,SYSWORDTEMPB_H
002A71	F018	BRLO SCLT16TRUE
002A72	176C	CP SYSWORDTEMPA,SYSWORDTEMPB
002A73	F008	BRLO SCLT16TRUE
002A74	9508	RET
		SCLT16TRUE
002A75	9400	COM SYSBYTETEMPX
		SCLT16FALSE
002A76	9508	RET


		SYSCOMPLESSTHAN32
002A77	2400	CLR SYSBYTETEMPX
002A78	17F9	CP SYSLONGTEMPB_E,SYSLONGTEMPA_E
002A79	F058	BRLO SCLT32FALSE
002A7A	F449	BRNE SCLT32TRUE
002A7B	17E8	CP SYSLONGTEMPB_U,SYSLONGTEMPA_U
002A7C	F040	BRLO SCLT32FALSE
002A7D	F431	BRNE SCLT32TRUE
002A7E	17D7	CP SYSLONGTEMPB_H,SYSLONGTEMPA_H
002A7F	F028	BRLO SCLT32FALSE
002A80	F419	BRNE SCLT32TRUE
002A81	176C	CP SYSLONGTEMPA,SYSLONGTEMPB
002A82	F008	BRLO SCLT32TRUE
002A83	9508	RET
		SCLT32TRUE
002A84	9400	COM SYSBYTETEMPX
		SCLT32FALSE
002A85	9508	RET


		SYSCOMPLESSTHANINT
002A86	E050	LDI SYSVALUECOPY,0
002A87	2E05	MOV SYSBYTETEMPX,SYSVALUECOPY
002A88	FF77	SBRS SYSINTEGERTEMPA_H,7
002A89	C01B	RJMP ELSE84_1
002A8A	FDD7	SBRC SYSINTEGERTEMPB_H,7
002A8B	C004	RJMP ENDIF85
002A8C	2CE0	MOV SYSTEMP3,SYSBYTETEMPX
002A8D	94E0	COM SYSTEMP3
002A8E	2C0E	MOV SYSBYTETEMPX,SYSTEMP3
002A8F	9508	RET
		ENDIF85
002A90	2E66	MOV SYSTEMP1,SYSINTEGERTEMPA
002A91	2E77	MOV SYSTEMP1_H,SYSINTEGERTEMPA_H
002A92	9460	COM SYSTEMP1
002A93	9470	COM SYSTEMP1_H
002A94	9463	INC SYSTEMP1
002A95	F409	BRNE PC + 2
002A96	9473	INC SYSTEMP1_H
002A97	2D86	MOV SYSDIVMULTA,SYSTEMP1
002A98	2D97	MOV SYSDIVMULTA_H,SYSTEMP1_H
002A99	2E6C	MOV SYSTEMP1,SYSINTEGERTEMPB
002A9A	2E7D	MOV SYSTEMP1_H,SYSINTEGERTEMPB_H
002A9B	9460	COM SYSTEMP1
002A9C	9470	COM SYSTEMP1_H
002A9D	9463	INC SYSTEMP1
002A9E	F409	BRNE PC + 2
002A9F	9473	INC SYSTEMP1_H
002AA0	2D66	MOV SYSINTEGERTEMPA,SYSTEMP1
002AA1	2D77	MOV SYSINTEGERTEMPA_H,SYSTEMP1_H
002AA2	2FC8	MOV SYSINTEGERTEMPB,SYSDIVMULTA
002AA3	2FD9	MOV SYSINTEGERTEMPB_H,SYSDIVMULTA_H
002AA4	C002	RJMP ENDIF84
		ELSE84_1
002AA5	FDD7	SBRC SYSINTEGERTEMPB_H,7
002AA6	9508	RET
		ENDIF84
002AA7	17D7	CP SYSINTEGERTEMPB_H,SYSINTEGERTEMPA_H
002AA8	F030	BRLO SCLTINTFALSE
002AA9	177D	CP SYSINTEGERTEMPA_H,SYSINTEGERTEMPB_H
002AAA	F018	BRLO SCLTINTTRUE
002AAB	176C	CP SYSINTEGERTEMPA,SYSINTEGERTEMPB
002AAC	F008	BRLO SCLTINTTRUE
002AAD	9508	RET
		SCLTINTTRUE
002AAE	9400	COM SYSBYTETEMPX
		SCLTINTFALSE
002AAF	9508	RET


		SYSCOPYSTRING
002AB0	916D	LD SYSCALCTEMPA, X+
002AB1	9369	ST Y+, SYSCALCTEMPA
002AB2	C002	RJMP SYSCOPYSTRINGCHECK
		SYSCOPYSTRINGPART
002AB3	916D	LD SYSCALCTEMPA, X+
